timestamp,route,price
2026-06-05T14:09:30.992857+00:00,Mumbai -> Guwahati,14648
2026-06-07T12:06:58.714807+00:00,Mumbai to Guwahati | 2026-07-01 -> 2026-07-08,15795
2026-06-07T12:07:10.177523+00:00,Mumbai to Guwahati | 2026-07-05 -> 2026-07-12,16246
2026-06-07T12:07:21.659877+00:00,Mumbai to Guwahati | 2026-07-10 -> 2026-07-17,16246
2026-06-07T12:07:32.996318+00:00,Mumbai to Guwahati | 2026-07-15 -> 2026-07-22,14846
2026-06-07T12:07:44.111448+00:00,Mumbai to Guwahati | 2026-07-20 -> 2026-07-27,15250
2026-06-07T12:07:55.565638+00:00,Mumbai to Bangkok | 2026-07-01 -> 2026-07-08,28356
2026-06-07T12:08:06.967762+00:00,Mumbai to Bangkok | 2026-07-05 -> 2026-07-12,26564
2026-06-07T12:08:18.068333+00:00,Mumbai to Bangkok | 2026-07-10 -> 2026-07-17,27103
2026-06-07T12:08:29.483695+00:00,Mumbai to Bangkok | 2026-07-15 -> 2026-07-22,27573
2026-06-07T12:08:40.518000+00:00,Mumbai to Bangkok | 2026-07-20 -> 2026-07-27,23996
2026-06-07T12:08:52.831011+00:00,Mumbai to Delhi | 2026-07-01 -> 2026-07-04,11958
2026-06-07T12:10:25.963289+00:00,Mumbai to Guwahati | 2026-07-01 -> 2026-07-08,15795
2026-06-07T12:10:37.348460+00:00,Mumbai to Guwahati | 2026-07-05 -> 2026-07-12,16246
2026-06-07T12:10:48.431996+00:00,Mumbai to Guwahati | 2026-07-10 -> 2026-07-17,16246
2026-06-07T12:10:59.786146+00:00,Mumbai to Guwahati | 2026-07-15 -> 2026-07-22,14846
2026-06-07T12:11:11.256109+00:00,Mumbai to Guwahati | 2026-07-20 -> 2026-07-27,15250
2026-06-07T12:11:22.607082+00:00,Mumbai to Bangkok | 2026-07-01 -> 2026-07-08,28356
2026-06-07T12:12:17.169783+00:00,Mumbai to Guwahati | 2026-07-01 -> 2026-07-08,15795
2026-06-07T12:12:28.644064+00:00,Mumbai to Guwahati | 2026-07-05 -> 2026-07-12,16246
2026-06-07T12:12:40.017500+00:00,Mumbai to Guwahati | 2026-07-10 -> 2026-07-17,16246
2026-06-07T12:12:51.364974+00:00,Mumbai to Guwahati | 2026-07-15 -> 2026-07-22,14846
2026-06-07T12:13:02.867519+00:00,Mumbai to Guwahati | 2026-07-20 -> 2026-07-27,15250
2026-06-07T12:13:13.968181+00:00,Mumbai to Bangkok | 2026-07-01 -> 2026-07-08,28356
2026-06-07T12:13:25.087579+00:00,Mumbai to Bangkok | 2026-07-05 -> 2026-07-12,26564
2026-06-07T12:13:36.551246+00:00,Mumbai to Bangkok | 2026-07-10 -> 2026-07-17,27103
2026-06-07T12:13:48.056818+00:00,Mumbai to Bangkok | 2026-07-15 -> 2026-07-22,27573
2026-06-07T12:13:59.227648+00:00,Mumbai to Bangkok | 2026-07-20 -> 2026-07-27,23996
2026-06-07T12:14:10.923868+00:00,Mumbai to Delhi | 2026-07-01 -> 2026-07-04,11958
2026-06-07T12:14:23.120769+00:00,Mumbai to Delhi | 2026-07-05 -> 2026-07-08,12214
2026-06-07T12:14:35.227229+00:00,Mumbai to Delhi | 2026-07-10 -> 2026-07-13,11958
2026-06-07T12:14:47.549822+00:00,Mumbai to Delhi | 2026-07-15 -> 2026-07-18,11958
2026-06-07T12:15:00.007222+00:00,Mumbai to Delhi | 2026-07-20 -> 2026-07-23,11958
